Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MAIN LBRACE lista_declaracion RBRACE
Rule 2     lista_declaracion -> lista_declaracion declaracion
Rule 3     lista_declaracion -> declaracion
Rule 4     declaracion -> declaracion_variable
Rule 5     declaracion -> lista_sentencias
Rule 6     declaracion_variable -> tipo identificador SEMICOLON
Rule 7     identificador -> ID
Rule 8     identificador -> ID COMMA identificador
Rule 9     tipo -> INT
Rule 10    tipo -> FLOAT
Rule 11    lista_sentencias -> lista_sentencias repeticion
Rule 12    lista_sentencias -> lista_sentencias seleccion
Rule 13    lista_sentencias -> lista_sentencias sentencia
Rule 14    lista_sentencias -> repeticion
Rule 15    lista_sentencias -> seleccion
Rule 16    lista_sentencias -> sentencia
Rule 17    sentencia -> seleccion
Rule 18    sentencia -> iteracion
Rule 19    sentencia -> repeticion
Rule 20    sentencia -> sent_in
Rule 21    sentencia -> sent_out
Rule 22    sentencia -> asignacion
Rule 23    sentencia -> inc_dec_exp
Rule 24    inc_dec_exp -> ID INCREMENT SEMICOLON
Rule 25    inc_dec_exp -> ID DECREMENT SEMICOLON
Rule 26    asignacion -> ID EQ sent_expresion
Rule 27    sent_expresion -> expresion SEMICOLON
Rule 28    seleccion -> IF condicion THEN bloque_condicional
Rule 29    seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional
Rule 30    condicion -> expresion
Rule 31    condicion -> expresion_relacional
Rule 32    condicion -> expresion_logica
Rule 33    bloque -> LBRACE lista_sentencias RBRACE
Rule 34    bloque -> sentencia
Rule 35    bloque_condicional -> LBRACE lista_sentencias RBRACE
Rule 36    bloque_condicional -> sentencia
Rule 37    bloque_condicional -> lista_sentencias END
Rule 38    empty -> <empty>
Rule 39    iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
Rule 40    iteracion -> WHILE expresion lista_sentencias END
Rule 41    repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion
Rule 42    repeticion -> WHILE expresion lista_sentencias END
Rule 43    bloque_while_opcional -> WHILE expresion lista_sentencias END
Rule 44    bloque_while_opcional -> empty
Rule 45    anidados_while -> WHILE expresion lista_sentencias END
Rule 46    anidados_while -> empty
Rule 47    bloque_repeticion -> LBRACE lista_sentencias RBRACE
Rule 48    bloque_repeticion -> sentencia
Rule 49    bloque_repeticion -> lista_sentencias END
Rule 50    sent_in -> CIN OP_IN ID SEMICOLON
Rule 51    sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON
Rule 52    sent_out -> COUT OP_OUT expresion SEMICOLON
Rule 53    sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON
Rule 54    expresion_simple -> termino
Rule 55    expresion_simple -> expresion_simple PLUS termino
Rule 56    expresion_simple -> expresion_simple MIN termino
Rule 57    expresion -> expresion_relacional
Rule 58    expresion -> expresion logico_op expresion_relacional
Rule 59    expresion_condicion -> expresion_relacional
Rule 60    expresion_condicion -> expresion
Rule 61    expresion_logica -> expresion_relacional
Rule 62    expresion_logica -> expresion_logica AND expresion_relacional
Rule 63    expresion_logica -> expresion_logica OR expresion_relacional
Rule 64    expresion_logica -> NOT expresion_relacional
Rule 65    componente -> LPAREN expresion RPAREN
Rule 66    componente -> numero
Rule 67    componente -> ID
Rule 68    logico_op -> AND
Rule 69    logico_op -> OR
Rule 70    expresion_relacional -> expresion_simple
Rule 71    expresion_relacional -> expresion_simple relacion_op expresion_simple
Rule 72    relacion_op -> LT
Rule 73    relacion_op -> LE
Rule 74    relacion_op -> GT
Rule 75    relacion_op -> GE
Rule 76    relacion_op -> NE
Rule 77    relacion_op -> EEQ
Rule 78    suma_op -> PLUS
Rule 79    suma_op -> MIN
Rule 80    termino -> factor
Rule 81    termino -> termino TIMES factor
Rule 82    termino -> termino DIVIDE factor
Rule 83    termino -> termino MODULO factor
Rule 84    mult_op -> TIMES
Rule 85    mult_op -> DIVIDE
Rule 86    mult_op -> MODULO
Rule 87    factor -> componente
Rule 88    factor -> componente POWER componente
Rule 89    pot_op -> POWER
Rule 90    numero -> NUMBER
Rule 91    numero -> REAL
Rule 92    numero -> MIN NUMBER
Rule 93    numero -> MIN REAL

Terminals, with rules where they appear

AND                  : 62 68
ASSIGN               : 
BOOL                 : 
CASE                 : 
CIN                  : 50 51
COMMA                : 8
COUT                 : 52 53
DECREMENT            : 25
DIVIDE               : 82 85
DO                   : 41
EEQ                  : 77
ELSE                 : 29
END                  : 37 40 42 43 45 49
EQ                   : 26
ERROR                : 
FALSE                : 
FLOAT                : 10
GE                   : 75
GT                   : 74
ID                   : 7 8 24 25 26 50 51 51 67
IF                   : 28 29
INCREMENT            : 24
INT                  : 9
LBRACE               : 1 33 35 39 47
LE                   : 73
LPAREN               : 39 65
LSHIFT               : 
LT                   : 72
MAIN                 : 1
MIN                  : 56 79 92 93
MODULO               : 83 86
NE                   : 76
NOT                  : 64
NUMBER               : 90 92
OP_IN                : 50 51 51
OP_OUT               : 52 53 53
OR                   : 63 69
PLUS                 : 55 78
POWER                : 88 89
RBRACE               : 1 33 35 39 47
REAL                 : 91 93
RPAREN               : 39 65
RSHIFT               : 
SEMICOLON            : 6 24 25 27 50 51 52 53
STRING               : 
SWITCH               : 
THEN                 : 28 29
TIMES                : 81 84
TRUE                 : 
UNTIL                : 41
WHILE                : 39 40 42 43 45
error                : 

Nonterminals, with rules where they appear

anidados_while       : 
asignacion           : 22
bloque               : 
bloque_condicional   : 28 29 29
bloque_repeticion    : 
bloque_while_opcional : 41
componente           : 87 88 88
condicion            : 28 29
declaracion          : 2 3
declaracion_variable : 4
empty                : 44 46
expresion            : 27 30 39 40 41 42 43 45 52 53 53 58 60 65
expresion_condicion  : 
expresion_logica     : 32 62 63
expresion_relacional : 31 57 58 59 61 62 63 64
expresion_simple     : 55 56 70 71 71
factor               : 80 81 82 83
identificador        : 6 8
inc_dec_exp          : 23
iteracion            : 18
lista_declaracion    : 1 2
lista_sentencias     : 5 11 12 13 33 35 37 39 40 41 42 43 45 47 49
logico_op            : 58
mult_op              : 
numero               : 66
pot_op               : 
programa             : 0
relacion_op          : 71
repeticion           : 11 14 19
seleccion            : 12 15 17
sent_expresion       : 26
sent_in              : 20
sent_out             : 21
sentencia            : 13 16 34 36 48
suma_op              : 
termino              : 54 55 56 81 82 83
tipo                 : 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MAIN LBRACE lista_declaracion RBRACE

    MAIN            shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> MAIN . LBRACE lista_declaracion RBRACE

    LBRACE          shift and go to state 3


state 3

    (1) programa -> MAIN LBRACE . lista_declaracion RBRACE
    (2) lista_declaracion -> . lista_declaracion declaracion
    (3) lista_declaracion -> . declaracion
    (4) declaracion -> . declaracion_variable
    (5) declaracion -> . lista_sentencias
    (6) declaracion_variable -> . tipo identificador SEMICOLON
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (9) tipo -> . INT
    (10) tipo -> . FLOAT
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
